Entity,Year,SolarCapacityGW
Algeria,1996,0.0
Algeria,1997,0.0
Algeria,1998,0.0
Algeria,1999,0.0
Algeria,2000,0.0
Algeria,2001,0.0
Algeria,2002,0.0
Algeria,2003,0.0
Algeria,2004,0.0
Algeria,2005,0.0
Algeria,2006,0.0
Algeria,2007,0.0
Algeria,2008,0.0
Algeria,2009,0.0
Algeria,2010,0.025
Algeria,2011,0.025
Algeria,2012,0.025
Algeria,2013,0.025
Algeria,2014,0.0261
Algeria,2015,0.0741
Algeria,2016,0.2441
Algeria,2017,0.425
Algeria,2018,0.435
Australia,1996,0.016
Australia,1997,0.019
Australia,1998,0.023
Australia,1999,0.025
Australia,2000,0.028999999999999998
Australia,2001,0.034
Australia,2002,0.039
Australia,2003,0.046
Australia,2004,0.052000000000000005
Australia,2005,0.061
Australia,2006,0.07
Australia,2007,0.08199999999999999
Australia,2008,0.105
Australia,2009,0.188
Australia,2010,0.5710000000000001
Australia,2011,1.3969999999999998
Australia,2012,2.435
Australia,2013,3.258
Australia,2014,4.007
Australia,2015,4.36
Australia,2016,4.721
Australia,2017,5.9933999999999985
Australia,2018,9.7687
Austria,1996,0.0017
Austria,1997,0.0022
Austria,1998,0.0029
Austria,1999,0.0037
Austria,2000,0.005
Austria,2001,0.006999999999999999
Austria,2002,0.009000000000000001
Austria,2003,0.023
Austria,2004,0.027000000000000003
Austria,2005,0.021
Austria,2006,0.0224
Austria,2007,0.0242
Austria,2008,0.0301
Austria,2009,0.0489
Austria,2010,0.0888
Austria,2011,0.1741
Austria,2012,0.3375
Austria,2013,0.626
Austria,2014,0.7852
Austria,2015,0.9371
Austria,2016,1.0959999999999999
Austria,2017,1.269
Austria,2018,1.431
Belgium,1996,0.0
Belgium,1997,0.0
Belgium,1998,0.0
Belgium,1999,0.0
Belgium,2000,0.0
Belgium,2001,0.0
Belgium,2002,0.001
Belgium,2003,0.001
Belgium,2004,0.001
Belgium,2005,0.002
Belgium,2006,0.002
Belgium,2007,0.02
Belgium,2008,0.062
Belgium,2009,0.386
Belgium,2010,1.0069
Belgium,2011,1.9791
Belgium,2012,2.6465
Belgium,2013,2.9024
Belgium,2014,3.0148
Belgium,2015,3.131
Belgium,2016,3.3254
Belgium,2017,3.6096
Belgium,2018,4.0256
Brazil,1996,0.0
Brazil,1997,0.0
Brazil,1998,0.0
Brazil,1999,0.0
Brazil,2000,0.0
Brazil,2001,0.0
Brazil,2002,0.0
Brazil,2003,0.0
Brazil,2004,0.0
Brazil,2005,0.0
Brazil,2006,0.0
Brazil,2007,0.0
Brazil,2008,0.0
Brazil,2009,0.0
Brazil,2010,0.001
Brazil,2011,0.001
Brazil,2012,0.002
Brazil,2013,0.005
Brazil,2014,0.015
Brazil,2015,0.0229
Brazil,2016,0.08
Brazil,2017,1.097
Brazil,2018,2.2960000000000003
Bulgaria,1996,0.0
Bulgaria,1997,0.0
Bulgaria,1998,0.0
Bulgaria,1999,0.0
Bulgaria,2000,0.0
Bulgaria,2001,0.0
Bulgaria,2002,0.0
Bulgaria,2003,0.0
Bulgaria,2004,0.0
