Country,TotalREGWh,SolarGWh,SolarPct,EIRank,EducationIndex,ExpectedYears,MeanYears,HDI,Continent
Afghanistan,1071,35.5,3.3,169.0,0.39799999999999996,10.1,3.5,169.0,Asia
Albania,7784,1.9,0.0,71.0,0.715,14.2,9.6,75.0,Europe
Algeria,430.5,339.1,78.8,95.0,0.6579999999999999,14.4,7.8,83.0,Africa
Angola,7282,18.3,0.3,147.0,0.48200000000000004,11.4,5.0,150.0,Africa
Antigua and Barbuda,5.5,5.5,100.0,82.0,0.6940000000000001,13.9,9.2,62.0,North America
Argentina,31700,14.5,0.0,37.0,0.8079999999999999,17.3,9.8,45.0,South America
Armenia,2354,1.2,0.1,60.0,0.73,12.7,11.3,84.0,Europe
Australia,37205,6209,16.7,1.0,0.9390000000000001,20.4,13.2,2.0,Oceania
Austria,50772,1096,2.2,31.0,0.82,15.9,11.3,24.0,Europe
Azerbaijan,2192,35.3,1.6,64.0,0.723,12.7,11.2,78.0,Europe
Bahamas,1.9,1.9,100.0,71.0,0.715,12.7,10.9,58.0,North America
Bahrain,9.5,8.3,87.4,67.0,0.7170000000000001,14.5,9.4,47.0,Asia
Bangladesh,1183,224.3,19.0,155.0,0.457,10.2,5.2,139.0,Asia
Barbados,29.6,29.5,99.7,52.0,0.773,15.3,10.5,54.0,North America
Belarus,392,28.1,7.2,26.0,0.8340000000000001,15.7,12.0,52.0,Europe
Belgium,14168,3086,21.8,23.0,0.841,16.6,11.4,22.0,Europe
Belize,383.1,5.3,1.4,76.0,0.7040000000000001,12.8,10.5,103.0,North America
Benin,11.2,10.2,91.1,167.0,0.414,10.7,3.5,167.0,Africa
Bhutan,7962,0.7,0.0,156.0,0.452,12.5,3.1,132.0,Asia
Bolivia,1937,5.7,0.3,99.0,0.6559999999999999,13.8,8.2,118.0,South America
Bosnia and Herzegovina,5591,13.4,0.2,82.0,0.6940000000000001,14.2,9.0,81.0,Europe
Botswana,4.3,4.3,100.0,95.0,0.6579999999999999,12.6,9.2,108.0,Africa
Brazil,465579,138.8,0.0,87.0,0.6809999999999999,15.2,7.8,79.0,South America
Brunei Darussalam,1.1,1.1,100.0,70.0,0.716,14.9,9.0,30.0,Asia
Bulgaria,7106,1386,19.5,49.0,0.778,15.0,10.8,56.0,Europe
Burkina Faso,157.1,15.3,9.7,187.0,0.262,7.7,1.4,185.0,Africa
Burundi,284,5.4,1.9,170.0,0.395,10.6,3.0,184.0,Africa
Cabo Verde,74.7,5.6,7.5,133.0,0.534,13.5,4.8,122.0,Africa
Cambodia,2641,24.7,0.9,154.0,0.45899999999999996,10.9,4.7,143.0,Asia
Cameroon,4385,12.4,0.3,144.0,0.493,10.4,6.1,153.0,Africa
Canada,433597,3031,0.7,12.0,0.89,16.3,13.1,10.0,North America
